y95tLYdT9mA,3.5547838821,2.3016927355,542,46
y9owhyRyq4g,3.29455747997,1.42315240399,92,20
y9H2ti8Om-k,3.27041574956,1.34585781507,17,10
y94jQXdYRM8,3.51833276391,1.7862552147,53,98
y9o1zzLuwV8,0,0,719,0
y9-nD5q0M68,0,0,719,0
y9rkOwPTgt4,3.59735300583,1.60875181708,115,60
y9KHGcLYcI0,4.15346678694,2.11422338669,60,172
y9n7fnSuNAA,3.45886358741,1.8536972004,145,142
y9KG9iZixrk,3.1182418077,1.70407664447,281,71
y9b8Pumbo00,3.56756749014,1.09748364391,0,12
y9Fpyz4_T-A,3.46849953751,1.85418914581,121,114
y9e3bajP1o4,3.00307307087,1.7644157757,16,148
y9dLqlwEUhU,3.41378592727,1.5815807879,2,45
y9lL2P6ODgQ,3.20873504148,1.76635551385,530,37
y9YyMh1lICI,1.42907226398,0.151952753412,607,1
y9QWBE44Zxc,3.12551917892,1.54750804228,23,42
y94j94-KN5k,3.58322139797,1.82967458746,42,89
y93wXI1pYRQ,2.46381898806,1.18250713351,164,185
y963PW4-9Vo,3.8756075086,1.84121877524,11,124
y9GzZbcOsN8,0,0,719,0
y9AmES6D6DE,1.0,0.0,714,2
3LQdTd0qj0Q,4.14774552132,1.57480747457,39,37
3LB8X-5QBAk,3.19030794142,1.55756957723,53,80
3L9Klmj53tk,3.43810966984,2.19441929327,305,75
3LVrpww9nJ4,3.31972547097,1.94105379828,150,61
